7/23/2020 11:00 PM,0.149,0.298,0.331,0.272,#N/A
7/24/2020 12:00 AM,0.149,0.296,0.330,0.270,#N/A
7/24/2020 1:00 AM,0.148,0.298,0.329,0.271,#N/A
7/24/2020 2:00 AM,0.147,0.300,0.329,0.270,#N/A
7/24/2020 3:00 AM,0.147,0.298,0.329,0.269,#N/A
7/24/2020 4:00 AM,0.145,0.299,0.328,0.268,#N/A
7/24/2020 5:00 AM,0.145,0.299,0.328,0.266,#N/A
7/24/2020 6:00 AM,0.145,0.293,0.327,0.265,#N/A
7/24/2020 7:00 AM,0.145,0.292,0.327,0.264,#N/A
7/24/2020 8:00 AM,0.144,0.292,0.327,0.265,#N/A
7/24/2020 9:00 AM,0.144,0.292,0.327,0.263,#N/A
7/24/2020 10:00 AM,0.145,0.292,0.328,0.261,#N/A
7/24/2020 11:00 AM,0.145,0.292,0.329,0.261,#N/A
7/24/2020 12:00 PM,0.146,0.294,0.329,0.263,#N/A
7/24/2020 1:00 PM,0.148,0.292,0.331,0.265,#N/A
7/24/2020 2:00 PM,0.149,0.296,0.331,0.267,#N/A
7/24/2020 3:00 PM,0.150,0.299,0.331,0.269,#N/A
7/24/2020 4:00 PM,0.151,0.304,0.332,0.272,#N/A
7/24/2020 5:00 PM,0.151,0.302,0.332,0.280,#N/A
7/24/2020 6:00 PM,0.151,0.302,0.332,0.276,#N/A
7/24/2020 7:00 PM,0.151,0.300,0.331,0.276,#N/A
7/24/2020 8:00 PM,0.151,0.299,0.331,0.277,#N/A
7/24/2020 9:00 PM,0.150,0.300,0.331,0.275,#N/A
7/24/2020 10:00 PM,0.149,0.298,0.330,0.271,#N/A
7/24/2020 11:00 PM,0.149,0.298,0.330,0.270,#N/A
7/25/2020 12:00 AM,0.148,0.294,0.329,0.270,#N/A
7/25/2020 1:00 AM,0.147,0.295,0.329,0.275,#N/A
7/25/2020 2:00 AM,0.147,0.293,0.328,0.271,#N/A
7/25/2020 3:00 AM,0.145,0.296,0.328,0.270,#N/A
7/25/2020 4:00 AM,0.145,0.295,0.327,0.269,#N/A
7/25/2020 5:00 AM,0.145,0.292,0.327,0.267,#N/A
7/25/2020 6:00 AM,0.145,0.290,0.326,0.265,#N/A
7/25/2020 7:00 AM,0.144,0.289,0.326,0.265,#N/A
7/25/2020 8:00 AM,0.144,0.291,0.326,0.265,#N/A
7/25/2020 9:00 AM,0.144,0.290,0.327,0.260,#N/A
7/25/2020 10:00 AM,0.144,0.290,0.327,0.258,#N/A
7/25/2020 11:00 AM,0.145,0.292,0.328,0.260,#N/A
7/25/2020 12:00 PM,0.146,0.292,0.329,0.263,#N/A
7/25/2020 1:00 PM,0.147,0.293,0.330,0.264,#N/A
7/25/2020 2:00 PM,0.149,0.297,0.331,0.267,#N/A
7/25/2020 3:00 PM,0.149,0.298,0.331,0.270,#N/A
7/25/2020 4:00 PM,0.151,0.301,0.331,0.273,#N/A
7/25/2020 5:00 PM,0.151,0.299,0.331,0.275,#N/A
7/25/2020 6:00 PM,0.151,0.301,0.331,0.276,#N/A
7/25/2020 7:00 PM,0.151,0.301,0.331,0.274,#N/A
7/25/2020 8:00 PM,0.150,0.299,0.331,0.275,#N/A
7/25/2020 9:00 PM,0.149,0.300,0.330,0.274,#N/A
7/25/2020 10:00 PM,0.149,0.300,0.329,0.273,#N/A
7/25/2020 11:00 PM,0.149,0.298,0.329,0.273,#N/A
7/26/2020 12:00 AM,0.148,0.296,0.329,0.271,#N/A
7/26/2020 1:00 AM,0.147,0.297,0.328,0.272,#N/A
7/26/2020 2:00 AM,0.146,0.295,0.327,0.275,#N/A
7/26/2020 3:00 AM,0.145,0.294,0.327,0.273,#N/A
7/26/2020 4:00 AM,0.145,0.293,0.327,0.270,#N/A
7/26/2020 5:00 AM,0.145,0.292,0.326,0.269,#N/A
7/26/2020 6:00 AM,0.144,0.293,0.325,0.267,#N/A
7/26/2020 7:00 AM,0.143,0.288,0.325,0.265,#N/A
7/26/2020 8:00 AM,0.142,0.289,0.325,0.264,#N/A
7/26/2020 9:00 AM,0.143,0.290,0.326,0.257,#N/A
7/26/2020 10:00 AM,0.143,0.290,0.326,0.256,#N/A
7/26/2020 11:00 AM,0.145,0.290,0.328,0.257,#N/A
7/26/2020 12:00 PM,0.145,0.290,0.329,0.259,#N/A
7/26/2020 1:00 PM,0.147,0.294,0.330,0.262,#N/A
7/26/2020 2:00 PM,0.149,0.292,0.330,0.264,#N/A
7/26/2020 3:00 PM,0.150,0.297,0.331,0.266,#N/A
7/26/2020 4:00 PM,0.151,0.299,0.331,0.271,#N/A
7/26/2020 5:00 PM,0.151,0.304,0.331,0.275,#N/A
7/26/2020 6:00 PM,0.151,0.302,0.331,0.275,#N/A
7/26/2020 7:00 PM,0.151,0.300,0.331,0.275,#N/A
7/26/2020 8:00 PM,0.151,0.303,0.331,0.275,#N/A
7/26/2020 9:00 PM,0.150,0.299,0.330,0.273,#N/A
7/26/2020 10:00 PM,0.149,0.298,0.330,0.272,#N/A
7/26/2020 11:00 PM,0.149,0.298,0.329,0.272,#N/A
7/27/2020 12:00 AM,0.148,0.296,0.329,0.270,#N/A
7/27/2020 1:00 AM,0.147,0.296,0.328,0.269,#N/A
7/27/2020 2:00 AM,0.147,0.295,0.328,0.267,#N/A
7/27/2020 3:00 AM,0.145,0.293,0.327,0.276,#N/A
7/27/2020 4:00 AM,0.145,0.292,0.327,0.275,#N/A
7/27/2020 5:00 AM,0.145,0.294,0.327,0.274,#N/A
7/27/2020 6:00 AM,0.144,0.296,0.326,0.274,#N/A
7/27/2020 7:00 AM,0.144,0.293,0.325,0.270,#N/A
7/27/2020 8:00 AM,0.143,0.290,0.325,0.265,#N/A
7/27/2020 9:00 AM,0.143,0.292,0.326,0.259,#N/A
7/27/2020 10:00 AM,0.143,0.292,0.326,0.257,#N/A
7/27/2020 11:00 AM,0.145,0.289,0.327,0.258,#N/A
7/27/2020 12:00 PM,0.145,0.291,0.328,0.259,#N/A
7/27/2020 1:00 PM,0.146,0.291,0.329,0.261,#N/A
7/27/2020 2:00 PM,0.148,0.296,0.329,0.264,#N/A
